2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Starting AccountServiceApplication using Java 21.0.2 with PID 42632 (C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service\target\classes started by felix in C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service)
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-26 07:23:55 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-26 07:23:56 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 108 ms. Found 2 JPA repository interfaces.
2025-09-26 07:23:57 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-09-26 07:23:57 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-26 07:23:57 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-09-26 07:23:57 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-09-26 07:23:57 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2612 ms
2025-09-26 07:23:58 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-26 07:23:58 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-26 07:24:00 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-26 07:24:00 - o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-26 07:24:02 - o.s.r.b.ExponentialBackOffPolicy - Multiplier must be > 1.0 for effective exponential backoff, but was 1.0
2025-09-26 07:24:03 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/api'
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - o.s.a.r.l.SimpleMessageListenerContainer - Broker not available; cannot force queue declarations during start: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - c.f.a.AccountServiceApplication - Started AccountServiceApplication in 9.662 seconds (process running for 10.23)
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@226e4e59: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7d77ce66: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3be8dc84: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6445f433: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:23 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@14c7ab89: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:29 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:33 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-26 07:24:33 - org.hibernate.SQL - 
    select
        c1_0.id 
    from
        cuentas c1_0 
    where
        c1_0.numero_cuenta=? 
    limit
        ?
2025-09-26 07:24:33 - c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f marked as broken because of SQLSTATE(08003), ErrorCode(0)
java.sql.SQLNonTransientConnectionException: Can't call rollback when autocommit=true
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:81)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:55)
	at com.mysql.cj.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:1916)
	at com.zaxxer.hikari.pool.ProxyConnection.rollback(ProxyConnection.java:386)
	at com.zaxxer.hikari.pool.HikariProxyConnection.rollback(HikariProxyConnection.java)
	at org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor.rollback(AbstractLogicalConnectionImplementor.java:127)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.rollback(JdbcResourceLocalTransactionCoordinatorImpl.java:289)
	at org.hibernate.engine.transaction.internal.TransactionImpl.rollback(TransactionImpl.java:142)
	at org.springframework.orm.jpa.JpaTransactionManager.doRollback(JpaTransactionManager.java:590)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processRollback(AbstractPlatformTransactionManager.java:897)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.rollback(AbstractPlatformTransactionManager.java:866)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.completeTransactionAfterThrowing(TransactionAspectSupport.java:716)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:384)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.fal.account_service.application.service.CuentaServiceImpl$$SpringCGLIB$$0.crearCuenta(<generated>)
	at com.fal.account_service.interfaces.controllers.CuentaController.crearCuenta(CuentaController.java:29)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-26 07:24:33 - o.s.t.i.TransactionInterceptor - Application exception overridden by rollback exception
java.lang.RuntimeException: Ya existe una cuenta con el número: 478758
	at com.fal.account_service.application.service.CuentaServiceImpl.crearCuenta(CuentaServiceImpl.java:37)
